Official USPS city name,Official USPS State Code,Geo Point
Boise,ID,43.6150,-116.2023
Richmond,VA,37.5407,-77.4360
Baton Rouge,LA,30.4583,-91.1403
Des Moines,IA,41.5868,-93.6250
Spokane,WA,47.6588,-117.4260
San Bernardino,CA,34.1083,-117.2898
Modesto,CA,37.6391,-120.9969
Tacoma,WA,47.2529,-122.4443
Fontana,CA,34.0922,-117.4350
Santa Clarita,CA,34.3917,-118.5426
Birmingham,AL,33.5207,-86.8025
Oxnard,CA,34.1975,-119.1771
Fayetteville,NC,35.0527,-78.8784
Rochester,NY,43.1566,-77.6088
Port St. Lucie,FL,27.2730,-80.3483
Grand Rapids,MI,42.9634,-85.6681
Huntsville,AL,34.7304,-86.5861
Salt Lake City,UT,40.7608,-111.8910
Frisco,TX,33.1507,-96.8236
Yonkers,NY,40.9312,-73.8987
Amarillo,TX,35.2220,-101.8313
Glendale,CA,34.1425,-118.2551
Huntington Beach,CA,33.6595,-117.9988
McKinney,TX,33.1972,-96.6397
Montgomery,AL,32.3668,-86.2995
Augusta,GA,33.4735,-82.0105
Aurora,IL,41.7606,-88.3201
Akron,OH,41.0814,-81.5190
Little Rock,AR,34.7465,-92.2896
Tempe,AZ,33.4255,-111.9400
Columbus,GA,32.4610,-84.9877
Overland Park,KS,38.9822,-94.6708
Grand Prairie,TX,32.7459,-97.0072
Tallahassee,FL,30.4383,-84.2807
Cape Coral,FL,26.5629,-81.9495
Mobile,AL,30.6954,-88.0399
Knoxville,TN,35.9606,-83.9207
Shreveport,LA,32.5252,-93.7502
Worcester,MA,42.2626,-71.8023
Ontario,CA,34.0633,-117.6509
Vancouver,WA,45.6387,-122.6615
Sioux Falls,SD,43.5446,-96.7311
Chattanooga,TN,35.0456,-85.3097
Brownsville,TX,25.9017,-97.4975
Fort Lauderdale,FL,26.1224,-80.1373
Providence,RI,41.8240,-71.4128
Newport News,VA,37.0871,-76.4730
Rancho Cucamonga,CA,34.1064,-117.5931
Santa Rosa,CA,38.4406,-122.7144
Peoria,AZ,33.5806,-112.2374
Oceanside,CA,33.1959,-117.3795
Elk Grove,CA,38.4088,-121.3716
Salem,OR,44.9429,-123.0351
Pembroke Pines,FL,26.0076,-80.2962
Eugene,OR,44.0521,-123.0868
Garden Grove,CA,33.7739,-117.9414
Cary,NC,35.7915,-78.7811
Springfield,MO,37.2090,-93.2923
Fort Collins,CO,40.5853,-105.0844
Corona,CA,33.8753,-117.5664
Jackson,MS,32.2988,-90.1848
Alexandria,VA,38.8048,-77.0469
Hayward,CA,37.6688,-122.0808
Clarksville,TN,36.5297,-87.3594
Lakewood,CO,39.7047,-105.0814
Lancaster,CA,34.6868,-118.1542
Salinas,CA,36.6777,-121.6555
Palmdale,CA,34.5794,-118.1165
Hollywood,FL,26.0112,-80.1495
Kansas City,KS,39.1141,-94.6275
Sunnyvale,CA,37.3688,-122.0363
Macon,GA,32.8407,-83.6324
Pomona,CA,34.0553,-117.7523
Escondido,CA,33.1192,-117.0864
Killeen,TX,31.1171,-97.7278
Pasadena,TX,29.6910,-95.2091
Naperville,IL,41.7508,-88.1535
Bellevue,WA,47.6101,-122.2015
Joliet,IL,41.5250,-88.0817
Murfreesboro,TN,35.8457,-86.3903
Midland,TX,31.9973,-102.0779
Rockford,IL,42.2711,-89.0940
Paterson,NJ,40.9167,-74.1718
Savannah,GA,32.0809,-81.0912
Bridgeport,CT,41.1792,-73.1894
Torrance,CA,33.8358,-118.3406
McAllen,TX,26.2034,-98.2300
Syracuse,NY,43.0481,-76.1474
Surprise,AZ,33.6292,-112.3680
Denton,TX,33.2148,-97.1331
Roseville,CA,38.7521,-121.2880
Thornton,CO,39.8680,-104.9719
Miramar,FL,25.9860,-80.3035
